date,relative_daily_return,relative_cumulative_return,absolute_daily_return,portfolio_value_BoP,portfolio_value_EoP
2023-02-21,0.039336390778417406,-0.07034304278398729,12.78000000000003,324.89,337.67
2023-02-22,0.002694938845618409,-0.06783767413688646,0.9099999999999682,337.67,338.58
2023-02-23,-0.0026876956701517166,-0.07034304278398729,-0.9099999999999682,338.58,337.67
2023-02-24,0.02973317143957107,-0.04270139309509369,10.039999999999964,337.67,347.71
2023-02-27,-0.03149176037502514,-0.07284841143108833,-10.949999999999989,347.71,336.76
2023-02-28,0.09484499346715762,0.01508727492979478,31.939999999999998,336.76,368.7
2023-03-01,-0.024762679685381057,-0.010049006111997993,-9.129999999999995,368.7,359.57
2023-03-02,0.05584448090775088,0.04523429326578965,20.079999999999984,359.57,379.65
2023-03-03,-0.024048465692084804,0.020098012223996653,-9.129999999999995,379.65,370.52
2023-03-06,-0.03446507610925181,-0.015059743406199866,-12.769999999999982,370.52,357.75
2023-03-07,-0.01020265548567429,-0.02510874951819808,-3.6499999999999773,357.75,354.1
2023-03-08,-0.018045749788195547,-0.04270139309509369,-6.390000000000043,354.1,347.71
2023-03-09,-0.015760259986770473,-0.057788668024888135,-5.479999999999961,347.71,342.23
2023-03-10,-0.013324372498027648,-0.07034304278398729,-4.560000000000002,342.23,337.67
2023-03-13,0.024313679035744898,-0.04773966191288981,8.20999999999998,337.67,345.88
2023-03-14,-0.007892910836128189,-0.05525576785419262,-2.730000000000018,345.88,343.15
2023-03-15,0.0,-0.05525576785419262,0.0,343.15,343.15
2023-03-16,0.0,-0.05525576785419262,0.0,343.15,343.15
2023-03-17,0.00795570450240425,-0.0477396619128897,2.730000000000018,343.15,345.88
2023-03-20,-0.0052619405574187384,-0.05275039920709146,-1.8199999999999932,345.88,344.06
2023-03-21,0.005289775039237323,-0.047739661912889586,1.8199999999999932,344.06,345.88
2023-03-22,0.0026598820400139237,-0.04520676174219418,0.9200000000000159,345.88,346.8
2023-03-23,0.00524798154555938,-0.04019602444799242,1.8199999999999932,346.8,348.62
2023-03-24,0.013108829097584743,-0.027614118165298795,4.569999999999993,348.62,353.19
2023-03-27,-0.007757864039185733,-0.035157755630196186,-2.740000000000009,353.19,350.45
2023-03-28,-0.005221857611642129,-0.04019602444799253,-1.829999999999984,350.45,348.62
2023-03-29,0.0026102920084905288,-0.037690655800891704,0.9099999999999682,348.62,349.53
2023-03-30,0.010471204188481747,-0.027614118165298795,3.660000000000025,349.53,353.19
2023-03-31,-0.0051813471502590224,-0.03265238698309514,-1.829999999999984,353.19,351.36
2023-04-03,0.010388205828779534,-0.022603380871096812,3.6499999999999773,351.36,355.01
2023-04-04,-0.020562801047857838,-0.04270139309509324,-7.300000000000011,355.01,347.71
2023-04-05,0.010497253458341821,-0.032652386983094916,3.650000000000034,347.71,351.36
2023-04-06,-0.005208333333333449,-0.03769065580089148,-1.830000000000041,351.36,349.53
2023-04-11,0.02351729465281958,-0.015059743406199533,8.220000000000027,349.53,357.75
2023-04-12,-0.022976939203354373,-0.03769065580089159,-8.220000000000027,357.75,349.53
2023-04-13,-0.007810488370096878,-0.04520676174219429,-2.7299999999999613,349.53,346.8
2023-04-14,0.00524798154555938,-0.04019602444799253,1.8199999999999932,346.8,348.62
2023-04-17,-0.002610292008490692,-0.042701393095093576,-0.910000000000025,348.62,347.71
2023-04-18,-0.007880129993385155,-0.050245030559990744,-2.7399999999999523,347.71,344.97
2023-04-19,-0.005275821085891671,-0.05525576785419273,-1.82000000000005,344.97,343.15
2023-04-20,0.026577298557482167,-0.030147018335994424,9.120000000000005,343.15,352.27
2023-04-21,-0.018139495273511757,-0.04773966191288992,-6.389999999999986,352.27,345.88
2023-04-24,0.023765467792297986,-0.02510874951819786,8.220000000000027,345.88,354.1
2023-04-25,-0.023213781417678696,-0.04773966191288992,-8.220000000000027,354.1,345.88
2023-04-26,0.007921822597432663,-0.04019602444799253,2.740000000000009,345.88,348.62
2023-04-27,0.0,-0.04019602444799253,0.0,348.62,348.62
2023-04-28,0.0026102920084905288,-0.037690655800891704,0.9099999999999682,348.62,349.53
2023-05-02,-0.007810488370096878,-0.0452067617421944,-2.7299999999999613,349.53,2327.8
2023-05-03,-0.0025775410258613283,-0.04766778048501885,-6.0,2327.8,2321.8
2023-05-04,-0.022753897837884392,-0.06933705051558847,-52.829999999999984,2321.8,2268.9700000000003
2023-05-05,-0.006840108066655811,-0.07570288566369443,-15.520000000000039,2268.9700000000003,2253.45
2023-05-08,0.014333577403536805,-0.06245440143148917,32.30000000000001,2253.45,2285.75
2023-05-09,-0.006317401290604833,-0.06837725320588683,-14.439999999999998,2285.75,2271.31
2023-05-10,-0.012521408350247213,-0.08004248204687481,-28.439999999999998,2271.31,2242.87
2023-05-11,0.017794165511153107,-0.06367260570918731,39.90999999999997,2242.87,2282.7799999999997
2023-05-12,-0.02192064062239899,-0.0841975020243435,-50.039999999999964,2282.7799999999997,2232.74
2023-05-15,0.0036547022940422837,-0.08085051653410225,8.159999999999968,2232.74,2240.9
2023-05-16,-0.00044624927484492835,-0.08126068632457295,-1.0,2240.9,2239.9
2023-05-17,0.008143220679494623,-0.0737791893463865,18.24000000000001,2239.9,2258.14
2023-05-18,0.016934291053699067,-0.058094296558785063,38.24000000000001,2258.14,2296.38
2023-05-19,0.00492949773121173,-0.053451174530656176,11.319999999999993,2296.38,2307.7
2023-05-22,-0.015149282835723874,-0.06779071040551354,-34.95999999999998,2307.7,2272.74
2023-05-23,0.0105423409628906,-0.05796304222583437,23.95999999999998,2272.74,2296.7
2023-05-24,-0.010449775765228372,-0.06780711719713228,-24.0,2296.7,2272.7
2023-05-25,0.010648127777533326,-0.05788100826774012,24.19999999999999,2272.7,2296.9
2023-05-26,-0.004301449780138446,-0.06193348579759117,-9.879999999999995,2296.9,2287.02
2023-05-29,0.015233797693067848,-0.04764317029759024,34.84000000000003,2287.02,2321.86
2023-05-30,-0.002566907565486307,-0.05008778224879584,-5.960000000000036,2321.86,2315.9
2023-05-31,-0.030191286324970836,-0.07876685399851047,-69.91999999999996,2315.9,2245.98
2023-06-01,0.004915448935431287,-0.07423857951171342,11.039999999999964,2245.98,3013.62
2023-06-02,0.013604900418765472,-0.06164368757443539,41.0,3013.62,3054.62
2023-06-05,0.0019380479404966955,-0.05982510805568697,5.920000000000016,3054.62,3060.54
2023-06-06,0.0004051572598299676,-0.05944418937270579,1.240000000000009,3060.54,3061.7799999999997
2023-06-07,-0.01239801683987747,-0.07110521615170762,-37.960000000000036,3061.7799999999997,3023.8199999999997
2023-06-08,0.0011244055532405955,-0.07006076169837228,3.3999999999999773,3023.8199999999997,3027.2200000000003
2023-06-09,0.008258402098294804,-0.062380949541495534,25.0,3027.2200000000003,3052.2200000000003
2023-06-12,0.018190038725910986,-0.045325622703503377,55.52000000000004,3052.2200000000003,3107.74
2023-06-13,0.021211555664244763,-0.0250754940082506,65.92000000000002,3107.74,3173.66
2023-06-14,-0.0026467863602276168,-0.027655910892961266,-8.399999999999977,3173.66,3165.26
2023-06-15,-0.01641571308518099,-0.043617632479814095,-51.95999999999998,3165.26,3113.3
2023-06-16,-0.003905823402820185,-0.04735309311291902,-12.160000000000082,3113.3,3101.14
2023-06-19,1.7361261816493035e-05,-0.04733655396054992,0.03999999999996362,2303.98,2304.02
2023-06-20,-0.003379358824705441,-0.050555945583897643,-10.480000000000018,3101.18,3090.7
2023-06-21,-0.006885171643964142,-0.05709303086489381,-21.279999999999973,3090.7,3069.42
2023-06-22,-0.018635442526601095,-0.07466451949614272,-57.19999999999993,3069.42,3012.2200000000003
2023-06-23,-0.01046404313097982,-0.08434726987476104,-31.52000000000004,3012.2200000000003,2980.7
2023-06-26,0.004455329285067257,-0.08026773545128219,13.279999999999973,2980.7,2993.98
2023-06-27,-0.007201116907928558,-0.08689083501229145,-21.559999999999945,2993.98,2972.42
2023-06-28,0.006620867845055546,-0.0808452599027989,19.680000000000007,2972.42,2992.1
2023-06-29,0.006697637111059129,-0.07468909500471788,20.04000000000002,2992.1,3012.1400000000003
2023-06-30,0.006958507904679039,-0.06825031175802254,20.959999999999923,3012.1400000000003,3033.1
2023-07-03,0.01611552537008343,-0.053234676018591554,48.88000000000005,3033.1,3081.98
2023-07-04,-0.003938572399968191,-0.0569635797928717,-8.919999999999959,2264.7799999999997,2255.86
2023-07-05,0.023156072448959657,-0.035126560124547845,71.15999999999997,3073.06,3144.2200000000003
2023-07-06,-0.019909548314049296,-0.05433675449269115,-62.60000000000008,3144.2200000000003,3081.62
2023-07-07,-0.015018074908651915,-0.06853879595207879,-46.279999999999916,3081.62,3035.34
2023-07-10,0.003241811460989535,-0.06551917434532906,9.839999999999975,3035.34,3045.1800000000003
2023-07-11,0.016169815905792126,-0.05040879142700039,49.240000000000066,3045.1800000000003,3094.42
2023-07-12,0.0019131210372218248,-0.04859210850911844,5.919999999999959,3094.42,3100.34
2023-07-13,0.057180825328834874,0.005810179950696659,177.27999999999992,3100.34,3277.62
2023-07-14,0.014217633526766398,0.02011042048672662,46.60000000000008,3277.62,3324.2200000000003
2023-07-17,0.005306507992852454,0.02552364458663159,17.639999999999986,3324.2200000000003,3341.86
2023-07-18,0.005577732161131837,0.03124374080104353,18.640000000000043,3341.86,3360.5
2023-07-19,-0.005939592322571074,0.02511857339548218,-19.960000000000093,3360.5,3340.54
2023-07-20,-0.017170876564866745,0.007516388907356175,-57.35999999999996,3340.54,3283.1800000000003
2023-07-21,-0.00164474686127475,0.005859279489017766,-5.400000000000034,3283.1800000000003,3277.7799999999997
2023-07-24,0.003465760362196369,0.009345346709818125,11.360000000000014,3277.7799999999997,3289.14
2023-07-25,0.005849553378694737,0.01524956619293416,19.24000000000001,3289.14,3308.38
2023-07-26,-0.000447348853517437,0.014795395463463645,-1.4800000000000182,3308.38,3306.9
2023-07-27,0.0033868577822129624,0.018232363145942898,11.200000000000045,3306.9,3318.1
2023-07-28,0.03499593140652782,0.05386635308250498,116.11999999999995,3318.1,3434.2200000000003
2023-07-31,-0.0007687335115397177,0.053056210700206385,-2.6399999999999295,3434.2200000000003,3431.58
2023-08-01,-0.014139259466484838,0.03816677570432292,-48.52000000000004,3431.58,3383.06
2023-08-02,-0.01415286752230231,0.02347373886172388,-47.88000000000005,3383.06,3335.18
2023-08-03,-0.05152345600537302,-0.029259165295172807,-171.83999999999997,3335.18,3163.34
2023-08-04,-0.033306568373933865,-0.061591211279638736,-105.35999999999996,3163.34,3057.98
2023-08-07,0.023885048299858064,-0.0391772720360416,73.03999999999996,3057.98,3131.02
2023-08-08,-0.01969965059309746,-0.058105144058838265,-61.68000000000001,3131.02,3069.34
2023-08-09,-0.015299706125746895,-0.07251585855609077,-46.95999999999998,3069.34,3022.38
2023-08-10,-0.0026072168291214194,-0.07493401081840656,-7.8799999999999955,3022.38,3014.5
2023-08-11,0.009009786034168195,-0.06659936418839418,27.160000000000025,3014.5,3041.66
2023-08-14,0.005247134788240625,-0.06170168524086128,15.95999999999998,3041.66,3057.62
2023-08-15,-0.030392919983516595,-0.09021931084200419,-92.93,3057.62,2964.69
2023-08-16,-0.002465687812216455,-0.0924625459990509,-7.310000000000002,2964.69,2957.38
2023-08-17,-0.019855412561118276,-0.11048207656290665,-58.71999999999997,2957.38,2898.66
2023-08-18,-0.02508745420297658,-0.13279781672986146,-72.72000000000008,2898.66,2825.94
2023-08-21,0.007700092712513375,-0.12612027951818727,21.760000000000048,2825.94,2847.7
2023-08-22,0.015970783439266785,-0.11216373575040517,45.48000000000002,2847.7,2893.1800000000003
2023-08-23,-0.005488770142196474,-0.11703686492877763,-15.879999999999995,2893.1800000000003,2877.3
2023-08-24,-0.0120529663225941,-0.12767918985988325,-34.68000000000001,2877.3,2842.62
2023-08-25,0.0019981566301510404,-0.12593615624948307,5.67999999999995,2842.62,2848.3
2023-08-28,-0.001348172594178975,-0.12711454516919019,-3.839999999999975,2848.3,2844.46
2023-08-29,0.03127482896577911,-0.09981520186264026,88.96000000000004,2844.46,2933.42
2023-08-30,-0.0002454472936026983,-0.10003614978508535,-0.7200000000000273,2933.42,2932.7
2023-08-31,-0.0027551403143860555,-0.10251567647030257,-8.079999999999984,2932.7,2924.62
2023-09-01,0.006113614760208182,-0.09702880306291606,17.880000000000052,2924.62,2942.5
2023-09-04,-0.011432975785214216,-0.10735245089224366,-24.920000000000016,2179.66,2154.74
2023-09-05,-0.0075267858979016986,-0.11407121787666441,-21.960000000000036,2917.58,2895.62
2023-09-06,-0.013219966708338792,-0.12578316688229407,-38.27999999999997,2895.62,2857.34
2023-09-07,-0.029999930004829693,-0.15200961068486918,-85.72000000000008,2857.34,2771.62
2023-09-08,0.0004040957995685056,-0.15166694133047243,1.1200000000000614,2771.62,2772.74
2023-09-11,-0.008078651442255688,-0.15852032841840624,-22.400000000000034,2772.74,2750.34
2023-09-12,-0.0041885730491502595,-0.16204492749220067,-11.519999999999925,2750.34,2738.82
2023-09-13,-0.006075609203963745,-0.16713601504323716,-16.639999999999986,2738.82,2722.1800000000003
2023-09-14,0.019234584046609663,-0.15111622272519198,52.3599999999999,2722.1800000000003,2774.54
2023-09-15,-0.011547860185832594,-0.16091901389918295,-32.039999999999964,2774.54,2742.5
2023-09-18,-0.0066216955332725706,-0.1664751527169006,-18.160000000000025,2742.5,2724.34
2023-09-19,-0.02526850539947289,-0.18753707982106838,-68.83999999999997,2724.34,2655.5
2023-09-20,0.005226887591790643,-0.18329042746479507,13.880000000000052,2655.5,2669.38
2023-09-21,-0.016093624736830268,-0.19643424484415373,-42.95999999999998,2669.38,2626.42
2023-09-22,-0.006015793361305551,-0.20126833037939273,-15.800000000000125,2626.42,2610.62
2023-09-25,-0.008672269422589222,-0.20819514661469718,-22.639999999999873,2610.62,2587.98
2023-09-26,-0.014497793646009666,-0.2196745699869862,-37.520000000000095,2587.98,2550.46
2023-09-27,-0.00040776957882106117,-0.219992762958926,-1.0399999999999636,2550.46,2549.42
2023-09-28,0.006668183351507379,-0.2147915316868334,16.999999999999943,2549.42,2566.42
2023-09-29,0.015320952922748439,-0.20276138970926394,39.32000000000005,2566.42,2605.74
2023-10-02,0.006631513504800951,-0.19747449109857218,17.28000000000003,2605.74,2623.02
2023-10-03,-0.0035074074921273906,-0.20028927508111638,-9.199999999999989,2623.02,2613.82
2023-10-04,-0.010957143185070142,-0.20905182000068878,-28.640000000000043,2613.82,2585.1800000000003
2023-10-05,0.013089997601714377,-0.19869831022141737,33.839999999999975,2585.1800000000003,2619.02
2023-10-06,-0.014356515032340329,-0.21020220997616335,-37.599999999999966,2619.02,2581.42
2023-10-09,-0.00026342090787241396,-0.21041025922704704,-0.6800000000000068,2581.42,2580.74
2023-10-10,-0.0021854196858265627,-0.21213584419025888,-5.640000000000043,2580.74,2575.1
2023-10-11,0.0313774222360297,-0.1874146979087835,80.80000000000007,2575.1,2655.9
2023-10-12,0.020309499604653766,-0.17091149703721453,53.93999999999994,2655.9,2709.84
2023-10-13,-0.01252472470699377,-0.181295602294557,-33.94,2709.84,2675.9
2023-10-16,-0.016562651818079897,-0.19485551817568303,-44.31999999999999,2675.9,2631.58
2023-10-17,-0.004058398376640652,-0.1981231152336801,-10.680000000000007,2631.58,2620.9
2023-10-18,-0.01054599565034909,-0.20657970537254122,-27.63999999999993,2620.9,2593.26
2023-10-19,-0.026329793387473693,-0.22747029779951067,-68.28000000000003,2593.26,2524.98
2023-10-20,0.0019643719950256724,-0.2259527620871824,4.959999999999923,2524.98,2529.94
2023-10-23,-0.023542060286014667,-0.24417542882634913,-59.559999999999945,2529.94,2470.38
2023-10-24,0.009569377990430616,-0.2369426578103333,23.639999999999986,2470.38,2494.02
2023-10-25,-0.01995172452506395,-0.252166967698529,-49.75999999999999,2494.02,2444.26
2023-10-26,-0.010211679608552272,-0.25980359902508376,-24.95999999999998,2444.26,2419.3
2023-10-27,0.010813045095688797,-0.2517998219616755,26.15999999999991,2419.3,2445.46
2023-10-30,-0.0030423723961953515,-0.2540761255301677,-7.439999999999884,2445.46,2438.02
2023-10-31,0.023227865234903732,-0.23674990629848514,56.629999999999995,2438.02,2494.65
2023-11-01,-0.01173310885294534,-0.2457052027299057,-29.270000000000095,2494.65,2465.38
2023-11-02,0.10129067324307006,-0.16930217489067279,249.72000000000008,2465.38,2715.1
2023-11-03,0.06536775809362455,-0.11500132041002631,177.48000000000002,2715.1,2892.58
2023-11-06,-0.004383629839105576,-0.11888082702944591,-12.680000000000007,2892.58,2879.9
2023-11-07,0.014278273551164932,-0.10629996644659623,41.11999999999989,2879.9,2921.02
2023-11-08,-0.004258786314369599,-0.11010604391864509,-12.439999999999884,2921.02,2908.58
2023-11-09,-0.0002062862290189793,-0.11028961678707194,-0.6000000000000227,2908.58,2907.98
2023-11-10,0.0005467712982895257,-0.10980314868574081,1.589999999999975,2907.98,2909.5699999999997
2023-11-13,-0.0007148822678265315,-0.11043953462962042,-2.080000000000041,2909.5699999999997,2907.49
2023-11-14,0.008337088003742063,-0.10302319074517774,24.24000000000001,2907.49,2931.73
2023-11-15,0.04113612099340663,-0.06612504419139154,120.60000000000002,2931.73,3052.33
2023-11-16,-0.017796240904489335,-0.08274450787963095,-54.319999999999936,3052.33,2998.01
2023-11-17,0.007605044679637477,-0.07576873887941271,22.799999999999955,2998.01,3020.81
2023-11-20,-0.007017985242368765,-0.08225498023049282,-21.19999999999999,3020.81,2999.61
2023-11-21,-0.009187861088608204,-0.09068709398689712,-27.56000000000006,2999.61,2972.05
2023-11-22,-0.0015612119580760517,-0.09210672416939758,-4.6399999999999295,2972.05,2967.41
2023-11-23,0.009217354113113347,-0.08373835034915245,21.120000000000005,2291.33,2312.45
2023-11-24,-0.012956202547740873,-0.09560962186875599,-38.72000000000003,2988.5299999999997,2949.81
2023-11-27,0.020557256230062253,-0.07701783713350918,60.63999999999993,2949.81,3010.45
2023-11-28,0.018508860801541308,-0.05993448875870777,55.72000000000003,3010.45,3066.17
2023-11-29,0.013371730856410441,-0.047364185754995236,41.0,3066.17,3107.17
2023-11-30,-0.007234879327490901,-0.054256390914103836,-22.479999999999905,3107.17,3084.69
2023-12-01,0.01482158660999968,-0.0402389701011836,45.719999999999914,3084.69,3130.41
2023-12-04,0.02427796997837346,-0.016937920630887282,76.00000000000006,3130.41,3206.41
2023-12-05,-0.00298152762747124,-0.019868947380045632,-9.56000000000006,3206.41,3196.85
2023-12-06,0.003515961024133152,-0.016422844800491276,11.240000000000066,3196.85,3208.09
2023-12-07,-0.019687726965265943,-0.035787243281332315,-63.160000000000025,3208.09,3144.9300000000003
2023-12-08,-0.0035740064166770035,-0.03923334586088667,-11.240000000000009,3144.9300000000003,3133.69
2023-12-11,0.004927098723868665,-0.03449955370534219,15.439999999999998,3133.69,3149.13
2023-12-12,-0.004623499188664825,-0.03896354423544102,-14.56000000000006,3149.13,3134.5699999999997
2023-12-13,0.006725005343635664,-0.032500568934995755,21.08000000000004,3134.5699999999997,3155.65
2023-12-14,0.021966948172325845,-0.011247559076036029,69.32000000000005,3155.65,3224.9700000000003
2023-12-15,-0.009910169707005036,-0.02104626356380801,-31.960000000000036,3224.9700000000003,3193.01
2023-12-18,-0.021935415172517472,-0.04252002020722312,-70.04000000000002,3193.01,3122.9700000000003
2023-12-19,0.03086805188650548,-0.012964478510689492,96.40000000000003,3122.9700000000003,3219.37
2023-12-20,-0.004721420650624187,-0.017624688404748734,-15.199999999999989,3219.37,3204.17
2023-12-21,-0.002933677052091486,-0.020506660312916924,-9.399999999999977,3204.17,3194.77
2023-12-22,0.011093130334891087,-0.009641013033610313,35.44,3194.77,3230.21
2023-12-26,0.01164294954721861,0.0018896866852737837,8.639999999999986,742.08,750.72
2023-12-27,0.02227951279003349,0.024211300773981037,72.15999999999997,3238.85,3311.01
2023-12-28,-0.007949236033717789,0.016069603395727494,-26.319999999999936,3311.01,3284.69
2023-12-29,-0.005565213155579396,0.010414959471925167,-18.280000000000086,3284.69,3266.41
2024-01-02,-0.00491058991369729,0.005453225963293562,-16.039999999999964,3266.41,3250.37
2024-01-03,-0.040807661896953284,-0.03557696933501753,-132.64000000000004,3250.37,3117.73
2024-01-04,-0.017666699810439,-0.05261514150804958,-55.079999999999984,3117.73,3062.65
2024-01-05,0.009534226895009257,-0.0435825593102912,29.200000000000102,3062.65,3091.8500000000004
2024-01-08,0.014839012241861647,-0.029390269199566665,45.87999999999994,3091.8500000000004,3137.73
2024-01-09,-0.002779079143202242,-0.03208767045862326,-8.71999999999997,3137.73,3129.01
2024-01-10,-0.02708844011364618,-0.05830690563266461,-84.76000000000005,3129.01,3044.25
2024-01-11,0.005544879691221171,-0.05308533071834387,16.880000000000052,3044.25,3061.13
2024-01-12,0.004795614691306789,-0.04854429281892281,14.67999999999995,3061.13,3075.81
2024-01-15,-0.008242988979482122,-0.05638713172768184,-19.319999999999993,2343.81,2324.49
2024-01-16,-0.0029183802335358586,-0.05914095287055787,-8.920000000000016,3056.49,3047.5699999999997
2024-01-17,-0.02340225162998719,-0.08115917303983111,-71.32000000000005,3047.5699999999997,2976.25
2024-01-18,0.033142377152456985,-0.05070660380964165,98.6400000000001,2976.25,3074.8900000000003
2024-01-19,0.04260315003138323,-0.010263714827942416,131.0,3074.8900000000003,3205.8900000000003
2024-01-22,0.01781720520666646,0.0073706196654519385,57.11999999999995,3205.8900000000003,3263.01
2024-01-23,0.0019858964575652596,0.009371153410500765,6.480000000000018,3263.01,3269.49
2024-01-24,0.03814662225607053,0.04787525351582533,124.72000000000003,3269.49,3394.21
2024-01-25,0.011183751152698249,0.05959442959021688,37.95999999999992,3394.21,3432.17
2024-01-26,-0.007913360934918715,0.05120947642424012,-27.159999999999968,3432.17,3405.01
2024-01-29,-0.0002819374979809103,0.05091310105460334,-0.9599999999999795,3405.01,3404.05
2024-01-30,-0.008037484760799655,0.04246640301995219,-27.36000000000007,3404.05,3376.69
2024-01-31,-0.01875209154527063,0.022917977597653127,-63.31999999999988,3376.69,3313.37
2024-02-01,-0.007255452907462818,0.015496244382996238,-24.040000000000077,3313.37,3289.33
2024-02-02,0.03310096585018833,0.049110150889312365,108.88,3289.33,3398.21
2024-02-05,-0.0025189732241385743,0.04646747051005029,-8.559999999999945,3398.21,3389.65
2024-02-06,-0.0005074270204888491,0.04593646463945089,-1.7200000000000273,3389.65,3387.9300000000003
2024-02-07,0.004876133804417441,0.05103659079195211,16.519999999999982,3387.9300000000003,3404.45
2024-02-08,-0.02492032486892157,0.02484441750029287,-84.84000000000003,3404.45,3319.6099999999997
2024-02-09,0.03708869415383133,0.06285455865622258,123.12,3319.6099999999997,3442.73
2024-02-12,0.006901499681938492,0.07018984905473546,23.760000000000105,3442.73,3466.49
2024-02-13,-0.04946790557595726,0.017249798653347748,-171.48000000000008,3466.49,3295.01
2024-02-14,0.014968088108989062,0.032476083268442535,49.32000000000005,3295.01,3344.33
2024-02-15,0.005226756928891576,0.03787258479058053,17.47999999999996,3344.33,3361.81
2024-02-16,0.014753956945811919,0.053185312221819325,49.599999999999966,3361.81,3411.41
